acceleration_x,acceleration_y,acceleration_z,gyroscope_x,gyroscope_y,gyroscope_z,timestamp,label
-2128,-1642,-4581,-148,221,68,2024-01-24 15:31:23,0.0
-1903,-1613,-4468,-214,471,30,2024-01-24 15:31:23,0.0
-1786,-1422,-4563,-295,943,-15,2024-01-24 15:31:23,0.0
-1096,-1242,-4351,-328,949,-42,2024-01-24 15:31:23,0.0
-699,-1067,-4326,-290,1162,-79,2024-01-24 15:31:23,0.0
-146,-784,-4028,-188,1590,-62,2024-01-24 15:31:23,0.0
166,-434,-3420,-368,2095,23,2024-01-24 15:31:23,0.0
705,-838,-3691,-688,2279,114,2024-01-24 15:31:23,0.0
1312,-739,-4318,-866,2586,51,2024-01-24 15:31:23,0.0
1717,-455,-3741,-752,2737,-124,2024-01-24 15:31:23,0.0
2167,-191,-3370,-806,2518,-235,2024-01-24 15:31:23,0.0
2163,-161,-2747,-779,2352,-327,2024-01-24 15:31:23,0.0
2536,2,-2296,-600,2224,-239,2024-01-24 15:31:24,0.0
2925,358,-2122,-427,2353,-278,2024-01-24 15:31:24,0.0
3304,322,-1771,-405,1987,-160,2024-01-24 15:31:24,0.0
3525,466,-1443,-303,1773,-96,2024-01-24 15:31:24,0.0
3912,422,-1032,-198,1423,-37,2024-01-24 15:31:24,0.0
4271,389,-692,-151,1171,-29,2024-01-24 15:31:24,0.0
4020,537,-298,-87,562,3,2024-01-24 15:31:24,0.0
4043,449,-588,8,-514,13,2024-01-24 15:31:24,0.0
4366,415,-1225,-68,109,53,2024-01-24 15:31:24,0.0
4236,549,-401,-182,156,-7,2024-01-24 15:31:24,0.0
4225,288,-483,-265,46,32,2024-01-24 15:31:24,0.0
4270,343,-373,-158,39,22,2024-01-24 15:31:24,0.0
4325,412,-396,-120,-132,11,2024-01-24 15:31:24,0.0
4308,347,-406,-53,-141,24,2024-01-24 15:31:24,0.0
4318,384,-414,-19,-127,13,2024-01-24 15:31:24,0.0
4281,434,-409,-20,-123,17,2024-01-24 15:31:24,0.0
4304,414,-488,-23,-188,16,2024-01-24 15:31:24,0.0
4305,378,-514,-5,-129,21,2024-01-24 15:31:25,0.0
4265,371,-583,39,-53,26,2024-01-24 15:31:25,0.0
4296,359,-692,73,-129,40,2024-01-24 15:31:25,0.0
4100,404,-830,113,-299,86,2024-01-24 15:31:25,0.0
4037,406,-850,76,-590,141,2024-01-24 15:31:25,0.0
3915,200,-1183,187,-1063,255,2024-01-24 15:31:25,0.0
3554,44,-1953,323,-1451,351,2024-01-24 15:31:25,0.0
3466,-78,-1521,435,-2093,503,2024-01-24 15:31:25,0.0
3107,-115,-1321,545,-2098,475,2024-01-24 15:31:25,0.0
2931,-129,-2279,712,-2421,494,2024-01-24 15:31:25,0.0
2748,-451,-3160,730,-2504,354,2024-01-24 15:31:25,0.0
2283,-258,-3070,441,-2352,310,2024-01-24 15:31:25,0.0
1855,-468,-2925,463,-2734,311,2024-01-24 15:31:25,0.0
1893,-680,-3926,505,-2477,113,2024-01-24 15:31:25,0.0
1405,-950,-4094,188,-2547,-69,2024-01-24 15:31:25,0.0
546,-1226,-3999,281,-2384,-231,2024-01-24 15:31:25,0.0
307,-857,-4010,312,-1904,-216,2024-01-24 15:31:25,0.0
-388,-978,-3703,289,-1363,-131,2024-01-24 15:31:25,0.0
-931,-1352,-4279,286,-1251,98,2024-01-24 15:31:26,0.0
-804,-1661,-4036,340,-1117,49,2024-01-24 15:31:26,0.0
-1231,-1594,-4535,364,-773,-47,2024-01-24 15:31:26,0.0
-2204,-2060,-4370,348,-785,26,2024-01-24 15:31:26,0.0
-1581,-2040,-4417,120,-670,38,2024-01-24 15:31:26,0.0
-2371,-2055,-4279,68,-487,10,2024-01-24 15:31:26,0.0
-2625,-1963,-4301,40,-442,101,2024-01-24 15:31:26,0.0
-2526,-2116,-4512,-104,-61,75,2024-01-24 15:31:26,0.0
-2486,-2111,-4346,-214,227,97,2024-01-24 15:31:26,0.0
-2227,-1884,-4273,-318,605,54,2024-01-24 15:31:26,0.0
-1835,-1772,-4214,-337,1007,7,2024-01-24 15:31:26,0.0
-1341,-1643,-4227,-339,1240,35,2024-01-24 15:31:26,0.0
-654,-1292,-3944,-249,1598,76,2024-01-24 15:31:26,0.0
-35,-1095,-3679,-340,2201,-40,2024-01-24 15:31:26,0.0
531,-931,-3485,-501,2770,-115,2024-01-24 15:31:26,0.0
1235,-1122,-3855,-829,3318,-317,2024-01-24 15:31:26,0.0
1551,-673,-3642,-807,3950,-568,2024-01-24 15:31:26,0.0
2021,-548,-3153,-946,3190,-536,2024-01-24 15:31:27,0.0
2080,-532,-2801,-1031,2735,-559,2024-01-24 15:31:27,0.0
2512,-175,-1854,-716,2591,-505,2024-01-24 15:31:27,0.0
2685,515,-1767,-450,2216,-358,2024-01-24 15:31:27,0.0
3783,207,-1879,-451,1697,-93,2024-01-24 15:31:27,0.0
3619,-13,-943,-456,1166,-135,2024-01-24 15:31:27,0.0
3921,355,-1128,-456,846,-36,2024-01-24 15:31:27,0.0
4312,245,-704,-603,554,-73,2024-01-24 15:31:27,0.0
4248,86,-513,-221,336,-19,2024-01-24 15:31:27,0.0
4109,758,-494,-355,-95,-15,2024-01-24 15:31:27,0.0
4449,81,-697,-438,-50,70,2024-01-24 15:31:27,0.0
4227,75,-424,-109,-40,11,2024-01-24 15:31:27,0.0
4325,274,-391,-24,-274,13,2024-01-24 15:31:27,0.0
4238,359,-402,17,-219,12,2024-01-24 15:31:27,0.0
4231,245,-409,100,-259,38,2024-01-24 15:31:27,0.0
4235,257,-619,150,-280,71,2024-01-24 15:31:27,0.0
4277,280,-755,214,-431,96,2024-01-24 15:31:27,0.0
3845,205,-1002,185,-875,107,2024-01-24 15:31:27,0.0
3851,189,-1358,312,-1303,225,2024-01-24 15:31:28,0.0
3557,66,-1611,441,-2050,379,2024-01-24 15:31:28,0.0
3083,-196,-1699,541,-2124,368,2024-01-24 15:31:28,0.0
2840,-128,-2298,587,-2079,381,2024-01-24 15:31:28,0.0
2624,-238,-2724,576,-2341,376,2024-01-24 15:31:28,0.0
2603,-413,-3083,634,-2644,394,2024-01-24 15:31:28,0.0
1697,-568,-3074,503,-2474,218,2024-01-24 15:31:28,0.0
1777,-663,-3603,566,-2643,343,2024-01-24 15:31:28,0.0
1261,-804,-3808,384,-3002,47,2024-01-24 15:31:28,0.0
816,-939,-3371,371,-2441,-167,2024-01-24 15:31:28,0.0
-65,-904,-4164,274,-2702,-191,2024-01-24 15:31:28,0.0
-161,-1036,-4464,271,-1719,-242,2024-01-24 15:31:28,0.0
-1157,-1632,-3909,311,-1704,-187,2024-01-24 15:31:28,0.0
-1547,-1444,-3948,78,-1346,-76,2024-01-24 15:31:28,0.0
-2078,-1667,-4265,258,-961,-54,2024-01-24 15:31:28,0.0
-2591,-1910,-3912,58,-555,-7,2024-01-24 15:31:28,0.0
-1458,-1771,-4015,-6,-279,-24,2024-01-24 15:31:28,0.0
-2812,-2103,-3812,55,-164,-135,2024-01-24 15:31:29,
-2679,-1917,-4158,-39,46,-80,2024-01-24 15:31:29,0.0
-2640,-2081,-4393,-158,212,-13,2024-01-24 15:31:29,0.0
-2475,-1905,-4238,-207,359,70,2024-01-24 15:31:29,0.0
-2155,-1818,-4181,-205,592,46,2024-01-24 15:31:29,0.0
-1862,-1617,-4219,-223,894,36,2024-01-24 15:31:29,0.0
-1443,-1577,-4132,-229,1102,78,2024-01-24 15:31:29,0.0
-973,-1175,-3960,-201,1106,125,2024-01-24 15:31:29,0.0
-458,-1161,-3910,-254,1626,224,2024-01-24 15:31:29,0.0
7,-1097,-3907,-331,2108,196,2024-01-24 15:31:29,0.0
492,-977,-4032,-459,2510,79,2024-01-24 15:31:29,0.0
1143,-999,-3799,-812,3002,-224,2024-01-24 15:31:29,0.0
1502,-857,-3505,-828,3066,-332,2024-01-24 15:31:29,0.0
1857,-582,-3085,-681,2842,-366,2024-01-24 15:31:29,0.0
2329,-212,-3010,-782,2420,-318,2024-01-24 15:31:29,0.0
2768,-172,-2412,-785,2189,-329,2024-01-24 15:31:29,0.0
2807,-5,-2060,-697,2043,-347,2024-01-24 15:31:29,0.0
3297,168,-1974,-659,1575,-202,2024-01-24 15:31:29,0.0
3665,113,-1675,-614,1526,-176,2024-01-24 15:31:30,0.0
3743,286,-1369,-488,1173,-64,2024-01-24 15:31:30,0.0
4104,390,-1121,-456,954,-63,2024-01-24 15:31:30,0.0
4237,373,-795,-521,880,-23,2024-01-24 15:31:30,0.0
4150,324,-440,-364,854,-21,2024-01-24 15:31:30,0.0
4082,296,-148,-159,98,-52,2024-01-24 15:31:30,0.0
4496,397,-665,-34,-392,-36,2024-01-24 15:31:30,0.0
4232,520,-724,-104,142,-41,2024-01-24 15:31:30,0.0
4303,468,-374,-3,77,-94,2024-01-24 15:31:30,0.0
4206,266,-378,-129,-65,-49,2024-01-24 15:31:30,0.0
4302,466,-466,-70,-22,-1,2024-01-24 15:31:30,0.0
4316,468,-437,79,-149,17,2024-01-24 15:31:30,0.0
4264,449,-372,104,-165,3,2024-01-24 15:31:32,0.0
4299,422,-478,58,-144,36,2024-01-24 15:31:32,0.0
4260,432,-436,113,-191,48,2024-01-24 15:31:32,0.0
4207,403,-567,124,-230,42,2024-01-24 15:31:32,0.0
4198,317,-684,142,-321,37,2024-01-24 15:31:32,0.0
4190,273,-910,210,-379,80,2024-01-24 15:31:32,0.0
4042,365,-1035,263,-458,167,2024-01-24 15:31:32,0.0
4067,129,-1286,443,-875,208,2024-01-24 15:31:32,0.0
3624,156,-1668,505,-973,299,2024-01-24 15:31:32,0.0
-1411,-1776,-4365,116,-295,58,2024-01-24 15:31:32,0.0
-1722,-2182,-4603,-89,-186,195,2024-01-24 15:31:32,0.0
-1742,-2112,-4697,-233,103,205,2024-01-24 15:31:32,0.0
-1691,-2005,-4658,-307,514,124,2024-01-24 15:31:32,0.0
-1237,-1821,-4429,-425,1470,-169,2024-01-24 15:31:32,0.0
-1015,-1578,-4764,-453,1236,159,2024-01-24 15:31:32,0.0
-318,-1440,-3716,-349,1201,198,2024-01-24 15:31:32,0.0
80,-1140,-3805,-224,1373,198,2024-01-24 15:31:32,0.0
610,-1011,-3954,-400,1970,117,2024-01-24 15:31:32,0.0
780,-1077,-3666,-671,2100,40,2024-01-24 15:31:32,0.0
1534,-944,-3384,-675,2361,-41,2024-01-24 15:31:32,0.0
1704,-806,-3360,-628,2618,-264,2024-01-24 15:31:32,0.0
2098,-539,-3229,-752,2598,-352,2024-01-24 15:31:32,0.0
2259,-258,-2795,-687,2154,-287,2024-01-24 15:31:32,0.0
2639,-38,-2269,-722,2180,-334,2024-01-24 15:31:32,0.0
2944,149,-1962,-805,2094,-263,2024-01-24 15:31:33,0.0
3283,-129,-1893,-527,1357,-77,2024-01-24 15:31:33,0.0
3552,-194,-1152,-63,934,-100,2024-01-24 15:31:33,0.0
4117,47,-2049,151,317,-161,2024-01-24 15:31:33,0.0
3985,105,-1969,-91,472,-170,2024-01-24 15:31:33,0.0
4184,344,-1252,71,431,-149,2024-01-24 15:31:33,0.0
3877,637,-1070,-281,427,-75,2024-01-24 15:31:33,0.0
4069,102,-1330,-337,234,83,2024-01-24 15:31:33,0.0
4162,106,-1214,-210,123,-60,2024-01-24 15:31:33,0.0
4253,153,-1164,-86,118,-25,2024-01-24 15:31:33,0.0
4163,251,-989,30,130,-72,2024-01-24 15:31:33,0.0
4182,365,-930,14,35,-34,2024-01-24 15:31:33,0.0
4146,275,-1029,-4,-11,-2,2024-01-24 15:31:33,0.0
4183,330,-923,16,-63,9,2024-01-24 15:31:33,0.0
4166,328,-1057,48,-142,21,2024-01-24 15:31:33,0.0
4102,219,-1125,19,-188,40,2024-01-24 15:31:33,0.0
4110,212,-1353,61,-247,52,2024-01-24 15:31:33,0.0
3972,233,-1469,152,-517,107,2024-01-24 15:31:34,0.0
3639,232,-1459,226,-740,217,2024-01-24 15:31:34,0.0
3516,35,-1595,305,-1661,460,2024-01-24 15:31:34,0.0
3351,-385,-1771,551,-1480,383,2024-01-24 15:31:34,0.0
3196,-133,-2505,216,-1709,361,2024-01-24 15:31:34,0.0
2405,25,-2140,289,-2139,340,2024-01-24 15:31:34,0.0
2785,-552,-2491,554,-2127,408,2024-01-24 15:31:34,0.0
1804,-237,-2469,661,-2459,258,2024-01-24 15:31:34,0.0
2045,-696,-3398,691,-2678,273,2024-01-24 15:31:34,0.0
2362,-907,-4267,458,-3073,48,2024-01-24 15:31:34,0.0
804,-940,-3788,348,-2318,-337,2024-01-24 15:31:34,0.0
635,-872,-4270,439,-2368,-239,2024-01-24 15:31:34,0.0
190,-1228,-3969,334,-2070,-350,2024-01-24 15:31:34,0.0
-746,-1670,-4413,381,-1645,-447,2024-01-24 15:31:34,0.0
-1104,-1170,-4189,251,-1060,-253,2024-01-24 15:31:34,0.0
-1829,-1751,-4362,157,-722,-100,2024-01-24 15:31:34,0.0
-916,-1750,-3734,47,-836,81,2024-01-24 15:31:34,0.0
-2113,-1963,-4462,80,-859,82,2024-01-24 15:31:34,0.0
-2633,-2184,-4714,107,-623,123,2024-01-24 15:31:35,0.0
-2403,-2164,-4592,-49,-76,65,2024-01-24 15:31:35,0.0
-2471,-2057,-4582,-152,183,28,2024-01-24 15:31:35,0.0
-2150,-2009,-4450,-221,586,5,2024-01-24 15:31:35,0.0
-1865,-1785,-4281,-282,1032,5,2024-01-24 15:31:35,0.0
-1478,-1675,-4064,-306,1263,123,2024-01-24 15:31:35,0.0
-801,-1358,-4229,-265,1250,192,2024-01-24 15:31:35,0.0
-193,-1305,-4064,-257,1771,126,2024-01-24 15:31:35,0.0
215,-868,-3480,-319,2437,65,2024-01-24 15:31:35,0.0
656,-787,-3568,-494,2444,82,2024-01-24 15:31:35,0.0
1248,-1083,-4024,-912,2807,-67,2024-01-24 15:31:35,0.0
1892,-832,-3659,-962,3117,-213,2024-01-24 15:31:35,
1948,-558,-3192,-785,2754,-342,2024-01-24 15:31:35,0.0
2420,-122,-2452,-753,1943,-225,2024-01-24 15:31:35,0.0
2777,-185,-2328,-826,2138,-349,2024-01-24 15:31:35,0.0
2949,-245,-1816,-661,1789,-366,2024-01-24 15:31:35,0.0
3140,-275,-2086,-441,1502,-363,2024-01-24 15:31:35,0.0
3390,605,-1576,-355,1398,-195,2024-01-24 15:31:36,0.0
4014,575,-1540,-313,1206,1,2024-01-24 15:31:36,0.0
4022,616,-1231,-556,1107,-12,2024-01-24 15:31:36,0.0
4093,221,-903,-546,590,-20,2024-01-24 15:31:36,0.0
4285,95,-831,-255,405,-4,2024-01-24 15:31:36,0.0
4189,494,-725,-142,437,0,2024-01-24 15:31:36,0.0
4106,502,-347,-304,301,-25,2024-01-24 15:31:36,0.0
4331,291,-448,-238,88,8,2024-01-24 15:31:36,0.0
4379,230,-399,-52,-2,13,2024-01-24 15:31:36,0.0
4226,405,-196,16,-29,20,2024-01-24 15:31:36,0.0
4328,442,-262,60,-102,16,2024-01-24 15:31:36,0.0
4281,369,-351,99,-92,-4,2024-01-24 15:31:36,0.0
4313,434,-428,100,-124,22,2024-01-24 15:31:36,0.0
4271,393,-344,84,-94,8,2024-01-24 15:31:36,0.0
4242,314,-430,108,-178,24,2024-01-24 15:31:36,0.0
4333,355,-514,144,-226,36,2024-01-24 15:31:36,0.0
4250,385,-633,123,-243,52,2024-01-24 15:31:36,0.0
4161,252,-831,176,-555,92,2024-01-24 15:31:36,0.0
4118,213,-1110,262,-782,133,2024-01-24 15:31:37,0.0
3867,165,-1300,390,-1185,176,2024-01-24 15:31:37,0.0
3316,17,-1761,465,-1669,327,2024-01-24 15:31:37,0.0
2759,-240,-1963,686,-2346,479,2024-01-24 15:31:37,0.0
2757,-285,-1580,768,-2568,573,2024-01-24 15:31:37,0.0
2738,-162,-2460,734,-2212,397,2024-01-24 15:31:37,0.0
1965,-208,-3122,555,-3177,529,2024-01-24 15:31:37,0.0
2154,-822,-4309,554,-3481,580,2024-01-24 15:31:37,0.0
1976,-663,-2989,270,-3253,170,2024-01-24 15:31:37,0.0
407,-1009,-4259,485,-3340,-97,2024-01-24 15:31:37,0.0
440,-1480,-3993,367,-3062,-219,2024-01-24 15:31:37,0.0
-296,-950,-4026,584,-1493,-392,2024-01-24 15:31:37,0.0
-931,-1476,-3763,426,-1336,-196,2024-01-24 15:31:37,0.0
-1531,-1831,-4243,193,-1103,-218,2024-01-24 15:31:37,0.0
-1866,-2051,-3928,210,-726,-322,2024-01-24 15:31:37,0.0
-2167,-1612,-4386,60,-388,-178,2024-01-24 15:31:37,0.0
-1736,-2175,-4120,38,-23,-36,2024-01-24 15:31:37,0.0
-1913,-1952,-3727,-47,114,-21,2024-01-24 15:31:38,0.0
-2134,-2193,-3943,-25,92,11,2024-01-24 15:31:38,0.0
-1666,-1953,-3629,10,163,24,2024-01-24 15:31:38,0.0
-2381,-2329,-4378,23,30,177,2024-01-24 15:31:38,0.0
-2148,-2210,-4380,-86,231,168,2024-01-24 15:31:38,0.0
-2002,-2173,-4265,-172,401,161,2024-01-24 15:31:38,0.0
-1722,-1786,-4175,-259,801,129,2024-01-24 15:31:38,0.0
-1315,-1641,-3646,-325,972,161,2024-01-24 15:31:38,0.0
-1101,-1604,-4057,-311,823,234,2024-01-24 15:31:38,0.0
-749,-1519,-4197,-224,1225,209,2024-01-24 15:31:38,0.0
256,-1196,-4274,-152,1754,59,2024-01-24 15:31:38,0.0
70,-1094,-3950,-497,2815,-82,2024-01-24 15:31:38,0.0
790,-1000,-3969,-809,2601,-72,2024-01-24 15:31:38,0.0
1544,-1065,-3331,-923,3168,-323,2024-01-24 15:31:38,0.0
1831,-616,-3173,-643,3100,-500,2024-01-24 15:31:38,0.0
2165,-410,-3103,-897,2752,-503,2024-01-24 15:31:38,0.0
2929,-177,-2669,-838,2346,-297,2024-01-24 15:31:39,0.0
2878,-207,-2120,-669,1979,-308,2024-01-24 15:31:39,0.0
3008,56,-1908,-654,2054,-268,2024-01-24 15:31:39,0.0
3751,62,-1793,-649,1542,-187,2024-01-24 15:31:39,0.0
3722,62,-1449,-680,1828,-103,2024-01-24 15:31:39,0.0
3517,289,-114,-576,1000,-166,2024-01-24 15:31:39,0.0
4457,377,-708,-297,88,-112,2024-01-24 15:31:39,0.0
4273,321,-1454,-499,178,-195,2024-01-24 15:31:39,0.0
4076,166,-695,-333,181,-9,2024-01-24 15:31:39,0.0
4622,180,-617,-194,214,-21,2024-01-24 15:31:39,0.0
3826,389,32,-96,-62,-16,2024-01-24 15:31:39,0.0
4301,458,-400,-31,-470,52,2024-01-24 15:31:39,0.0
4398,248,-687,50,-141,37,2024-01-24 15:31:39,0.0
4269,439,-668,156,-180,30,2024-01-24 15:31:40,0.0
4322,322,-615,141,-114,84,2024-01-24 15:31:42,0.0
4191,302,-566,195,-272,62,2024-01-24 15:31:42,0.0
4261,328,-864,236,-288,54,2024-01-24 15:31:42,0.0
4109,168,-965,339,-588,95,2024-01-24 15:31:42,0.0
4086,112,-1204,448,-786,146,2024-01-24 15:31:42,0.0
3976,71,-1390,589,-830,202,2024-01-24 15:31:42,0.0
3665,226,-1166,578,-999,211,2024-01-24 15:31:42,0.0
3661,53,-1852,525,-1379,315,2024-01-24 15:31:42,0.0
3198,-213,-2260,546,-1540,246,2024-01-24 15:31:42,0.0
3856,322,-1182,-624,1062,-72,2024-01-24 15:31:42,0.0
4121,169,-960,-620,952,-2,2024-01-24 15:31:42,0.0
4290,212,-675,-617,735,-17,2024-01-24 15:31:42,0.0
4360,84,-270,-383,642,14,2024-01-24 15:31:42,0.0
3962,293,-311,-254,202,-55,2024-01-24 15:31:42,0.0
4481,133,-615,-217,-97,-24,2024-01-24 15:31:42,0.0
4289,198,-582,-56,50,-29,2024-01-24 15:31:42,0.0
4177,296,-116,70,-83,-6,2024-01-24 15:31:42,0.0
4221,323,-282,144,-357,4,2024-01-24 15:31:42,0.0
4367,271,-568,181,-294,-28,2024-01-24 15:31:42,0.0
4194,330,-577,155,-277,13,2024-01-24 15:31:42,0.0
4313,317,-602,150,-400,48,2024-01-24 15:31:42,0.0
4163,206,-716,214,-518,42,2024-01-24 15:31:42,0.0
4085,238,-953,231,-721,59,2024-01-24 15:31:42,0.0
4128,111,-1324,348,-775,142,2024-01-24 15:31:43,0.0
3673,-87,-1303,504,-1210,177,2024-01-24 15:31:43,0.0
3206,-89,-1738,730,-2002,276,2024-01-24 15:31:43,0.0
2969,-125,-2025,735,-2258,401,2024-01-24 15:31:43,0.0
2555,-89,-2178,665,-2333,458,2024-01-24 15:31:43,0.0
2715,-536,-2910,705,-2412,408,2024-01-24 15:31:43,0.0
1968,-447,-3268,558,-2733,350,2024-01-24 15:31:43,
2033,-566,-3258,333,-2562,248,2024-01-24 15:31:43,0.0
1465,-666,-3608,282,-2606,323,2024-01-24 15:31:43,0.0
1153,-869,-4118,170,-2569,-107,2024-01-24 15:31:43,0.0
687,-653,-4063,327,-2090,-103,2024-01-24 15:31:43,0.0
30,-1067,-3770,121,-2228,-72,2024-01-24 15:31:43,0.0
-547,-1500,-4246,251,-1232,-208,2024-01-24 15:31:43,0.0
-842,-1249,-3861,175,-896,-186,2024-01-24 15:31:43,0.0
-1682,-1358,-4361,132,-784,-136,2024-01-24 15:31:43,0.0
-1509,-1766,-4399,42,-599,-36,2024-01-24 15:31:43,0.0
-1407,-1426,-4389,5,-442,-49,2024-01-24 15:31:43,0.0
-2432,-1775,-4290,102,-110,-39,2024-01-24 15:31:44,0.0
-1597,-1495,-4068,81,-120,109,2024-01-24 15:31:44,0.0
-2188,-1814,-4622,7,-107,13,2024-01-24 15:31:44,0.0
-2124,-1805,-4531,-94,3,98,2024-01-24 15:31:44,0.0
-2101,-1826,-4475,-53,47,80,2024-01-24 15:31:44,0.0
-1945,-1780,-4488,-69,245,141,2024-01-24 15:31:44,0.0
-1829,-1575,-4384,-104,562,163,2024-01-24 15:31:44,0.0
-1364,-1610,-4476,-114,821,220,2024-01-24 15:31:46,0.0
-968,-1306,-4213,-205,1045,226,2024-01-24 15:31:46,0.0
-494,-1249,-4316,-159,1340,204,2024-01-24 15:31:46,0.0
150,-1029,-4080,-428,2374,54,2024-01-24 15:31:46,0.0
444,-861,-3592,-482,2942,-19,2024-01-24 15:31:46,0.0
1236,-688,-3619,-746,3085,-118,2024-01-24 15:31:46,0.0
1645,-625,-3378,-962,3561,-255,2024-01-24 15:31:46,0.0
1609,-525,-2922,-860,2649,-136,2024-01-24 15:31:46,0.0
2336,-146,-2569,-823,2383,-111,2024-01-24 15:31:46,0.0
2872,-388,-2462,533,-2132,284,2024-01-24 15:31:46,0.0
2750,-330,-2796,625,-2339,271,2024-01-24 15:31:46,0.0
2121,-320,-2684,622,-2295,278,2024-01-24 15:31:46,0.0
1874,-511,-3042,642,-2251,104,2024-01-24 15:31:46,0.0
1576,-587,-3339,458,-2655,111,2024-01-24 15:31:47,0.0
1178,-240,-3081,72,-2703,-35,2024-01-24 15:31:47,0.0
1342,-1096,-3977,437,-2813,-156,2024-01-24 15:31:47,0.0
317,-1000,-4248,497,-2172,-407,2024-01-24 15:31:47,0.0
86,-1358,-4433,322,-1618,-295,2024-01-24 15:31:47,0.0
-794,-1171,-4439,500,-1196,-203,2024-01-24 15:31:47,0.0
-1056,-1672,-4636,165,-887,-67,2024-01-24 15:31:47,0.0
-1529,-1531,-4238,81,-799,-12,2024-01-24 15:31:47,0.0
-1757,-1654,-4000,141,-634,-47,2024-01-24 15:31:47,0.0
3478,-156,-1714,-661,1735,-63,2024-01-24 15:31:47,0.0
3800,27,-1382,-497,1554,-119,2024-01-24 15:31:48,0.0
4030,0,-972,-363,1442,-197,2024-01-24 15:31:48,0.0
3928,407,-814,-323,886,-162,2024-01-24 15:31:48,0.0
4305,309,-854,-310,691,-150,2024-01-24 15:31:48,0.0
4119,297,-419,-361,778,-122,2024-01-24 15:31:48,0.0
4388,214,-309,-222,454,-87,2024-01-24 15:31:48,0.0
4221,376,48,-221,473,-45,2024-01-24 15:31:48,0.0
4195,221,327,-184,240,4,2024-01-24 15:31:48,0.0
4333,409,142,-42,-183,18,2024-01-24 15:31:48,0.0
4324,293,59,-1,-202,27,2024-01-24 15:31:48,0.0
4280,358,77,92,-146,39,2024-01-24 15:31:48,0.0
4312,434,1,54,-150,22,2024-01-24 15:31:48,0.0
4319,352,-114,56,-270,46,2024-01-24 15:31:48,0.0
4238,310,-105,98,-297,49,2024-01-24 15:31:48,0.0
4352,323,-245,168,-437,99,2024-01-24 15:31:48,0.0
4150,264,-439,250,-741,131,2024-01-24 15:31:48,0.0
4176,187,-614,346,-1133,211,2024-01-24 15:31:48,0.0
3970,26,-1089,441,-1474,281,2024-01-24 15:31:48,0.0
3760,51,-1201,441,-1607,361,2024-01-24 15:31:49,0.0
3722,-60,-1711,491,-1774,403,2024-01-24 15:31:49,0.0
3159,-291,-2119,487,-2051,422,2024-01-24 15:31:49,0.0
2647,-526,-2425,547,-2415,447,2024-01-24 15:31:49,0.0
2253,-497,-2736,536,-2519,449,2024-01-24 15:31:49,0.0
2183,-560,-2877,371,-2095,326,2024-01-24 15:31:49,0.0
2249,-181,-3671,277,-2421,374,2024-01-24 15:31:49,0.0
1579,-1153,-3040,-79,-2336,207,2024-01-24 15:31:49,0.0
1493,-767,-4040,330,-2541,10,2024-01-24 15:31:49,0.0
734,-894,-3773,425,-2267,-252,2024-01-24 15:31:49,0.0
522,-832,-3888,282,-1703,-118,2024-01-24 15:31:51,0.0
230,-1622,-4192,442,-1539,-307,2024-01-24 15:31:51,0.0
-738,-1278,-4262,147,-466,-244,2024-01-24 15:31:51,0.0
-270,-1483,-4327,349,-55,-141,2024-01-24 15:31:51,0.0
-696,-1965,-4675,172,137,-176,2024-01-24 15:31:51,0.0
-772,-1902,-4434,147,46,-4,2024-01-24 15:31:51,0.0
-959,-1719,-4753,17,-75,-2,2024-01-24 15:31:51,0.0
-746,-2015,-4620,-17,-120,-26,2024-01-24 15:31:51,0.0
-629,-1834,-3837,134,-124,2,2024-01-24 15:31:51,0.0
4317,78,-503,18,356,2,2024-01-24 15:31:51,0.0
4050,656,-20,-94,133,-59,2024-01-24 15:31:51,0.0
4399,88,-295,-35,-88,10,2024-01-24 15:31:51,0.0
4283,195,-231,142,-333,19,2024-01-24 15:31:51,0.0
4339,256,-381,139,-329,57,2024-01-24 15:31:51,0.0
4256,330,-371,173,-281,33,2024-01-24 15:31:51,0.0
4268,263,-554,161,-309,55,2024-01-24 15:31:51,0.0
4076,214,-907,185,-622,60,2024-01-24 15:31:51,0.0
3999,13,-947,382,-1156,139,2024-01-24 15:31:51,0.0
3912,273,-1211,489,-1269,273,2024-01-24 15:31:51,0.0
3343,173,-1440,419,-1665,309,2024-01-24 15:31:52,0.0
3125,-179,-1814,589,-2149,404,2024-01-24 15:31:52,0.0
3304,-194,-2295,733,-2334,449,2024-01-24 15:31:52,0.0
2804,-243,-2624,436,-1971,331,2024-01-24 15:31:52,0.0
2881,-715,-3295,462,-2148,290,2024-01-24 15:31:52,0.0
2257,-448,-3043,306,-2350,284,2024-01-24 15:31:52,0.0
1828,-894,-3525,389,-1882,141,2024-01-24 15:31:52,0.0
1685,-1149,-3622,580,-2094,-6,2024-01-24 15:31:52,0.0
1181,-660,-3936,515,-2408,-58,2024-01-24 15:31:52,0.0
755,-917,-3615,189,-1774,-284,2024-01-24 15:31:52,0.0
276,-1049,-3894,257,-1698,-293,2024-01-24 15:31:52,0.0
226,-1517,-3741,185,-1652,-227,2024-01-24 15:31:52,0.0
-950,-1422,-3992,401,-1108,-309,2024-01-24 15:31:52,
-130,-1450,-4224,558,-985,-214,2024-01-24 15:31:52,0.0
-1243,-2305,-4678,334,-675,-93,2024-01-24 15:31:52,0.0
